Starting vLLM server — model: deepseek-ai/DeepSeek-V3.2
TP=8  max_model_len=16384  port=8000
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:287] 
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:287]        █     █     █▄   ▄█
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:287]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.16.0
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:287]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-V3.2
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:287]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:287] 
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:223] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-V3.2', 'api_server_count': 1, 'host': '0.0.0.0', 'uvicorn_log_level': 'warning', 'enable_auto_tool_choice': True, 'tool_call_parser': 'deepseek_v32', 'model': 'deepseek-ai/DeepSeek-V3.2', 'tokenizer_mode': 'deepseek_v32', 'dtype': 'bfloat16', 'max_model_len': 16384, 'tensor_parallel_size': 8, 'gpu_memory_utilization': 0.85, 'enable_prefix_caching': True, 'max_num_batched_tokens': 32768, 'max_num_seqs': 256, 'enable_chunked_prefill': True, 'kv_transfer_config': KVTransferConfig(kv_connector='LMCacheConnectorV1', engine_id='272f05e5-1038-4f6c-aea0-dc98ffd722a0', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_both', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={'discard_partial_chunks': False}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
(APIServer pid=9072) You are using a model of type deepseek_v32 to instantiate a model of type deepseek_v3. This is not supported for all configurations of models and can yield errors.
(APIServer pid=9072) INFO 03-05 06:35:52 [config.py:691] Detected quantization_config.scale_fmt=ue8m0; enabling UE8M0 for DeepGEMM.
(APIServer pid=9072) INFO 03-05 06:35:52 [model.py:529] Resolved architecture: DeepseekV32ForCausalLM
(APIServer pid=9072) INFO 03-05 06:35:52 [model.py:1549] Using max model len 16384
(APIServer pid=9072) INFO 03-05 06:35:52 [scheduler.py:224] Chunked prefill is enabled with max_num_batched_tokens=32768.
(APIServer pid=9072) INFO 03-05 06:35:52 [vllm.py:689] Asynchronous scheduling is enabled.
(APIServer pid=9072) INFO 03-05 06:35:52 [cuda.py:227] Forcing kv cache block size to 64 for FlashMLA backend.
(APIServer pid=9072) WARNING 03-05 06:35:52 [vllm.py:1075] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
(EngineCore_DP0 pid=9100) INFO 03-05 06:35:59 [core.py:97] Initializing a V1 LLM engine (v0.16.0) with config: model='deepseek-ai/DeepSeek-V3.2', speculative_config=None, tokenizer='deepseek-ai/DeepSeek-V3.2', skip_tokenizer_init=False, tokenizer_mode=deepseek_v32, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=fp8, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=deepseek-ai/DeepSeek-V3.2, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [32768], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
INFO 03-05 06:36:11 [parallel_state.py:1234] world_size=8 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=5 local_rank=5 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=4 local_rank=4 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=6 local_rank=6 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=7 local_rank=7 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:13 [pynccl.py:111] vLLM is using nccl==2.27.5
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 7 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 7, EP rank 7
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 5 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 5, EP rank 5
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 4 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 4, EP rank 4
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 6 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 6, EP rank 6
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 0 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 2 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 2, EP rank 2
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 3 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 3, EP rank 3
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 1 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1
(Worker_TP0 pid=9118) INFO 03-05 06:36:18 [gpu_model_runner.py:4124] Starting to load model deepseek-ai/DeepSeek-V3.2...
(Worker_TP0 pid=9118) INFO 03-05 06:36:19 [cuda.py:367] Using FLASHMLA_SPARSE attention backend out of potential backends: ['FLASHMLA_SPARSE'].
(Worker_TP0 pid=9118) INFO 03-05 06:36:19 [fp8.py:338] Using FLASHINFER_CUTLASS Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'TRITON', 'BATCHED_TRITON', 'MARLIN', 'XPU'].
(Worker_TP5 pid=9123) INFO 03-05 06:46:29 [weight_utils.py:539] Time spent downloading weights for deepseek-ai/DeepSeek-V3.2: 609.679952 seconds
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:   1% Completed | 1/163 [00:00<00:49,  3.29it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:   1% Completed | 2/163 [00:00<00:50,  3.21it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:   2% Completed | 3/163 [00:00<00:49,  3.21it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:   2% Completed | 4/163 [00:01<00:49,  3.24it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:   3% Completed | 5/163 [00:01<00:45,  3.49it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:   4% Completed | 6/163 [00:01<00:43,  3.64it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:   4% Completed | 7/163 [00:02<00:47,  3.31it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:   5% Completed | 8/163 [00:02<00:49,  3.10it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:   6% Completed | 9/163 [00:02<00:45,  3.35it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:   6% Completed | 10/163 [00:02<00:42,  3.58it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:   7% Completed | 11/163 [00:03<00:42,  3.61it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:   7% Completed | 12/163 [00:03<00:35,  4.26it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:   8% Completed | 13/163 [00:03<00:34,  4.33it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:   9% Completed | 14/163 [00:03<00:37,  3.93it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:   9% Completed | 15/163 [00:04<00:38,  3.86it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  10% Completed | 16/163 [00:04<00:36,  4.05it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  10% Completed | 17/163 [00:04<00:37,  3.92it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  11% Completed | 18/163 [00:04<00:40,  3.59it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  12% Completed | 19/163 [00:05<00:39,  3.64it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  12% Completed | 20/163 [00:05<00:40,  3.57it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  13% Completed | 21/163 [00:05<00:39,  3.60it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  13% Completed | 22/163 [00:06<00:38,  3.69it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  14% Completed | 23/163 [00:06<00:36,  3.88it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  15% Completed | 24/163 [00:06<00:41,  3.36it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  15% Completed | 25/163 [00:07<00:43,  3.18it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  16% Completed | 26/163 [00:07<00:43,  3.12it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  17% Completed | 27/163 [00:07<00:47,  2.86it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  17% Completed | 28/163 [00:08<00:47,  2.87it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  18% Completed | 29/163 [00:08<00:53,  2.50it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  18% Completed | 30/163 [00:09<00:56,  2.35it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  19% Completed | 31/163 [00:09<01:01,  2.15it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  20% Completed | 32/163 [00:10<01:00,  2.15it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  20% Completed | 33/163 [00:10<01:00,  2.14it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  21% Completed | 34/163 [00:11<00:59,  2.15it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  21% Completed | 35/163 [00:11<00:54,  2.36it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  22% Completed | 36/163 [00:12<01:01,  2.05it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  23% Completed | 37/163 [00:12<01:04,  1.95it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  23% Completed | 38/163 [00:13<01:03,  1.96it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  24% Completed | 39/163 [00:13<01:05,  1.89it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  25% Completed | 40/163 [00:14<01:04,  1.91it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  25% Completed | 41/163 [00:14<01:01,  1.98it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  26% Completed | 42/163 [00:15<00:58,  2.08it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  26% Completed | 43/163 [00:15<00:57,  2.09it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  27% Completed | 44/163 [00:15<00:54,  2.18it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  28% Completed | 45/163 [00:16<00:55,  2.13it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  28% Completed | 46/163 [00:17<00:57,  2.05it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  29% Completed | 47/163 [00:17<00:57,  2.00it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  29% Completed | 48/163 [00:18<00:57,  1.99it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  30% Completed | 49/163 [00:18<00:58,  1.96it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  31% Completed | 50/163 [00:19<00:58,  1.92it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  31% Completed | 51/163 [00:19<00:59,  1.90it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  32% Completed | 52/163 [00:20<01:00,  1.83it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  33% Completed | 53/163 [00:20<01:01,  1.79it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  33% Completed | 54/163 [00:21<01:01,  1.77it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  34% Completed | 55/163 [00:21<00:55,  1.93it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  34% Completed | 56/163 [00:22<00:47,  2.23it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  35% Completed | 57/163 [00:22<00:43,  2.42it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  36% Completed | 58/163 [00:23<00:48,  2.19it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  36% Completed | 59/163 [00:23<00:51,  2.01it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  37% Completed | 60/163 [00:24<00:52,  1.95it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  37% Completed | 61/163 [00:24<00:51,  1.97it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  38% Completed | 62/163 [00:25<00:50,  1.99it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  39% Completed | 63/163 [00:25<00:51,  1.96it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  39% Completed | 64/163 [00:26<00:50,  1.94it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  40% Completed | 65/163 [00:26<00:50,  1.93it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  40% Completed | 66/163 [00:27<00:49,  1.94it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  41% Completed | 67/163 [00:27<00:50,  1.90it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  42% Completed | 68/163 [00:28<00:50,  1.87it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  42% Completed | 69/163 [00:28<00:50,  1.88it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  43% Completed | 70/163 [00:29<00:46,  2.01it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  44% Completed | 71/163 [00:29<00:47,  1.92it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  44% Completed | 72/163 [00:30<00:47,  1.91it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  45% Completed | 73/163 [00:30<00:47,  1.91it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  45% Completed | 74/163 [00:31<00:48,  1.85it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  46% Completed | 75/163 [00:32<00:47,  1.84it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  47% Completed | 76/163 [00:32<00:48,  1.79it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  47% Completed | 77/163 [00:33<00:47,  1.81it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  48% Completed | 78/163 [00:33<00:43,  1.94it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  48% Completed | 79/163 [00:33<00:38,  2.16it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  49% Completed | 80/163 [00:34<00:41,  2.00it/s]
