Starting vLLM server — model: deepseek-ai/DeepSeek-V3.2
TP=8  max_model_len=16384  port=8000
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:287] 
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:287]        █     █     █▄   ▄█
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:287]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.16.0
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:287]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-V3.2
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:287]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:287] 
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:223] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-V3.2', 'api_server_count': 1, 'host': '0.0.0.0', 'uvicorn_log_level': 'warning', 'enable_auto_tool_choice': True, 'tool_call_parser': 'deepseek_v32', 'model': 'deepseek-ai/DeepSeek-V3.2', 'tokenizer_mode': 'deepseek_v32', 'dtype': 'bfloat16', 'max_model_len': 16384, 'tensor_parallel_size': 8, 'gpu_memory_utilization': 0.85, 'enable_prefix_caching': True, 'max_num_batched_tokens': 32768, 'max_num_seqs': 256, 'enable_chunked_prefill': True, 'kv_transfer_config': KVTransferConfig(kv_connector='LMCacheConnectorV1', engine_id='c1b9a713-0322-499e-972b-968c7d529348', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_both', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={'discard_partial_chunks': False}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
(APIServer pid=1932) You are using a model of type deepseek_v32 to instantiate a model of type deepseek_v3. This is not supported for all configurations of models and can yield errors.
(APIServer pid=1932) INFO 03-05 07:26:16 [config.py:691] Detected quantization_config.scale_fmt=ue8m0; enabling UE8M0 for DeepGEMM.
(APIServer pid=1932) INFO 03-05 07:26:16 [model.py:529] Resolved architecture: DeepseekV32ForCausalLM
(APIServer pid=1932) INFO 03-05 07:26:16 [model.py:1549] Using max model len 16384
(APIServer pid=1932) INFO 03-05 07:26:16 [scheduler.py:224] Chunked prefill is enabled with max_num_batched_tokens=32768.
(APIServer pid=1932) INFO 03-05 07:26:16 [vllm.py:689] Asynchronous scheduling is enabled.
(APIServer pid=1932) INFO 03-05 07:26:16 [cuda.py:227] Forcing kv cache block size to 64 for FlashMLA backend.
(APIServer pid=1932) WARNING 03-05 07:26:16 [vllm.py:1075] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
(EngineCore_DP0 pid=1965) INFO 03-05 07:26:23 [core.py:97] Initializing a V1 LLM engine (v0.16.0) with config: model='deepseek-ai/DeepSeek-V3.2', speculative_config=None, tokenizer='deepseek-ai/DeepSeek-V3.2', skip_tokenizer_init=False, tokenizer_mode=deepseek_v32, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=fp8, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=deepseek-ai/DeepSeek-V3.2, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [32768], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
INFO 03-05 07:26:36 [parallel_state.py:1234] world_size=8 rank=4 local_rank=4 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:36 [parallel_state.py:1234] world_size=8 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:36 [parallel_state.py:1234] world_size=8 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:36 [parallel_state.py:1234] world_size=8 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:36 [parallel_state.py:1234] world_size=8 rank=7 local_rank=7 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:37 [parallel_state.py:1234] world_size=8 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:37 [parallel_state.py:1234] world_size=8 rank=5 local_rank=5 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:37 [parallel_state.py:1234] world_size=8 rank=6 local_rank=6 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:37 [pynccl.py:111] vLLM is using nccl==2.27.5
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 4 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 4, EP rank 4
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 7 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 7, EP rank 7
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 6 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 6, EP rank 6
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 2 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 2, EP rank 2
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 5 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 5, EP rank 5
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 0 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 1 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 3 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 3, EP rank 3
(Worker_TP0 pid=1985) INFO 03-05 07:26:41 [gpu_model_runner.py:4124] Starting to load model deepseek-ai/DeepSeek-V3.2...
(Worker_TP0 pid=1985) INFO 03-05 07:26:42 [cuda.py:367] Using FLASHMLA_SPARSE attention backend out of potential backends: ['FLASHMLA_SPARSE'].
(Worker_TP0 pid=1985) INFO 03-05 07:26:42 [fp8.py:338] Using FLASHINFER_CUTLASS Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'TRITON', 'BATCHED_TRITON', 'MARLIN', 'XPU'].
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:   1% Completed | 1/163 [00:00<00:33,  4.88it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:   1% Completed | 2/163 [00:00<00:46,  3.44it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:   2% Completed | 3/163 [00:00<00:53,  3.00it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:   2% Completed | 4/163 [00:01<00:55,  2.85it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:   3% Completed | 5/163 [00:01<00:58,  2.68it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:   4% Completed | 6/163 [00:02<01:02,  2.53it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:   4% Completed | 7/163 [00:02<01:03,  2.46it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:   5% Completed | 8/163 [00:03<01:05,  2.38it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:   6% Completed | 9/163 [00:03<00:56,  2.71it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:   6% Completed | 10/163 [00:03<00:48,  3.15it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:   7% Completed | 11/163 [00:03<00:43,  3.53it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:   8% Completed | 13/163 [00:04<00:33,  4.52it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:   9% Completed | 14/163 [00:04<00:32,  4.54it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:   9% Completed | 15/163 [00:04<00:32,  4.59it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  10% Completed | 16/163 [00:04<00:31,  4.69it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  10% Completed | 17/163 [00:04<00:30,  4.71it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  11% Completed | 18/163 [00:05<00:30,  4.72it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  12% Completed | 19/163 [00:05<00:30,  4.72it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  12% Completed | 20/163 [00:05<00:30,  4.68it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  13% Completed | 21/163 [00:05<00:30,  4.60it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  13% Completed | 22/163 [00:05<00:30,  4.60it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  14% Completed | 23/163 [00:06<00:31,  4.46it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  15% Completed | 24/163 [00:06<00:31,  4.47it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  15% Completed | 25/163 [00:06<00:30,  4.58it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  16% Completed | 26/163 [00:06<00:29,  4.67it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  17% Completed | 27/163 [00:07<00:28,  4.73it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  17% Completed | 28/163 [00:07<00:30,  4.46it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  18% Completed | 29/163 [00:07<00:31,  4.22it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  18% Completed | 30/163 [00:07<00:31,  4.16it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  19% Completed | 31/163 [00:08<00:31,  4.21it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  20% Completed | 32/163 [00:08<00:29,  4.44it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  20% Completed | 33/163 [00:08<00:28,  4.59it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  21% Completed | 34/163 [00:08<00:23,  5.39it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  21% Completed | 35/163 [00:08<00:23,  5.48it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  22% Completed | 36/163 [00:08<00:23,  5.34it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  23% Completed | 37/163 [00:09<00:25,  4.90it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  23% Completed | 38/163 [00:09<00:26,  4.65it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  24% Completed | 39/163 [00:09<00:26,  4.74it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  25% Completed | 40/163 [00:09<00:25,  4.81it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  25% Completed | 41/163 [00:09<00:24,  4.95it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  26% Completed | 42/163 [00:10<00:24,  4.89it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  26% Completed | 43/163 [00:10<00:25,  4.77it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  27% Completed | 44/163 [00:10<00:25,  4.65it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  28% Completed | 45/163 [00:10<00:25,  4.64it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  28% Completed | 46/163 [00:11<00:24,  4.76it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  29% Completed | 47/163 [00:11<00:25,  4.55it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  29% Completed | 48/163 [00:11<00:25,  4.43it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  30% Completed | 49/163 [00:11<00:24,  4.60it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  31% Completed | 50/163 [00:11<00:24,  4.66it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  31% Completed | 51/163 [00:12<00:23,  4.72it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  32% Completed | 52/163 [00:12<00:23,  4.78it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  33% Completed | 53/163 [00:12<00:23,  4.75it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  33% Completed | 54/163 [00:12<00:23,  4.56it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  34% Completed | 55/163 [00:13<00:24,  4.33it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  34% Completed | 56/163 [00:13<00:21,  4.90it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  35% Completed | 57/163 [00:13<00:21,  5.04it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  36% Completed | 58/163 [00:13<00:21,  5.00it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  36% Completed | 59/163 [00:13<00:21,  4.89it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  37% Completed | 60/163 [00:13<00:20,  4.94it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  37% Completed | 61/163 [00:14<00:20,  4.91it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  38% Completed | 62/163 [00:14<00:20,  4.88it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  39% Completed | 63/163 [00:14<00:20,  4.87it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  39% Completed | 64/163 [00:14<00:20,  4.86it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  40% Completed | 65/163 [00:15<00:20,  4.88it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  40% Completed | 66/163 [00:15<00:19,  4.89it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  41% Completed | 67/163 [00:15<00:19,  4.83it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  42% Completed | 68/163 [00:15<00:19,  4.92it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  42% Completed | 69/163 [00:15<00:19,  4.72it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  43% Completed | 70/163 [00:16<00:20,  4.58it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  44% Completed | 71/163 [00:16<00:20,  4.55it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  44% Completed | 72/163 [00:16<00:20,  4.45it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  45% Completed | 73/163 [00:16<00:20,  4.39it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  45% Completed | 74/163 [00:17<00:20,  4.44it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  46% Completed | 75/163 [00:17<00:19,  4.55it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  47% Completed | 76/163 [00:17<00:18,  4.59it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  47% Completed | 77/163 [00:17<00:18,  4.62it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  48% Completed | 78/163 [00:17<00:16,  5.24it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  48% Completed | 79/163 [00:17<00:15,  5.33it/s]
